"@emotion/react": "^11.11.1",
    "@emotion/styled": "^11.11.0",
    "@material-ui/core": "^4.12.4",
    "@material-ui/icons": "^4.11.3",
    "@material-ui/lab": "^4.0.0-alpha.60",
    "@mui/icons-material": "^5.14.3",
    "@mui/material": "^5.14.4",
    "@mui/styled-engine-sc": "^5.12.0",
    "@testing-library/jest-dom": "^5.17.0",
    "@testing-library/react": "^13.4.0",
    "@testing-library/user-event": "^13.5.0",
    "axios": "^1.4.0",
    "formik": "^2.4.3",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-paginate": "^8.2.0",
    "react-router-dom": "^6.14.2",
    "react-scripts": "5.0.1",
    "react-sweetalert2": "^0.6.0",
    "react-toast-notifications": "^2.5.1",
    "react-toastify": "^9.1.3",
    "styled-components": "^6.0.5",
    "toastify": "^2.0.1",
    "web-vitals": "^2.1.4",
    "yarn": "^1.22.19",
    "yup": "^1.2.0"
